epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.39396,0.9801,3.29481,3.42189,1.21367,0.00511,0.38678,0.15993,0.10833,0.00108,0.14881,0.00108,0.00024,1.24929,48.8007,3.36144,1.43484,0.0928,0.0008,0.0008
2,13.1846,1.22304,3.01322,2.2513,1.3536,0.68595,0.04167,0.11066,0.03694,0.00023,0.0351,0.00012,4e-05,2.53548,116.93,3.50955,4.38843,0.0846998,0.00169982,0.00169982
3,17.5769,1.15322,1.83283,1.63177,1.3724,0.00244,0.29643,0.01449,0.00399,0,0,0,0,3.90577,291.867,4.57772,10.9442,0.0765989,0.00259887,0.00259887
4,21.4416,1.14505,1.71,1.48431,1.35336,4e-05,0.00595,1e-05,0,0,0,0,0,4.04197,1960.35,inf,22.9209,0.0684966,0.00349658,0.00349658
5,25.6934,1.13993,1.65037,1.40894,1.32252,0.00616,0.45985,0.00855,0.00228,0,0,0,0,3.53505,1318.39,inf,45.9136,0.0603924,0.00439236,0.00439236
6,30.2332,1.14599,1.70553,1.33486,1.35839,6e-05,0.01724,3e-05,0,0,0,0,0,4.0792,5938.8,inf,69.5018,0.0522856,0.00528563,0.00528563
7,34.094,1.08379,1.54211,1.22304,1.32372,0.00021,0.01786,9e-05,3e-05,7e-05,0.00595,3e-05,1e-05,4.01966,1180.64,inf,29.914,0.0441758,0.0061758,0.0061758
8,37.9622,1.04097,1.52433,1.14792,1.24999,0.0001,0.01923,6e-05,1e-05,0,0,0,0,4.15942,216.05,70.9556,19.4207,0.0360623,0.0070623,0.0070623
9,42.7378,1.03809,1.39042,1.18527,1.25166,0.25953,0.03333,0.00912,0.00265,7e-05,0.00595,3e-05,1e-05,3.68438,322.556,7.77157,9.90144,0.0279445,0.00794454,0.00794454
10,46.5767,0.99815,1.37895,1.12964,1.22539,0.00247,0.11178,0.00293,0.00073,0,0,0,0,4.0485,484.242,7.90579,13.4678,0.019822,0.00882197,0.00882197
11,50.4674,0.97485,1.39306,1.0787,1.22098,0.2986,0.07615,0.04054,0.01367,0.00229,0.07143,0.00133,0.00079,2.91727,211.496,15.2873,8.06724,0.011694,0.00969399,0.00969399
12,55.7299,0.97105,1.42035,1.08835,1.19859,0.08692,0.18925,0.05557,0.0338,0.07544,0.11658,0.03089,0.00718,3.28682,102.671,12.7495,9.68387,0.00986922,0.00986922,0.00986922
13,60.226,0.98355,1.4853,1.05933,1.22954,0.19922,0.28851,0.20121,0.09875,0.19854,0.30187,0.20416,0.11835,2.67385,40.3349,7.78372,8.69947,0.00984449,0.00984449,0.00984449
14,64.2556,0.9535,1.35191,1.0156,1.17546,0.54884,0.47206,0.3336,0.16196,0.44547,0.41472,0.26453,0.14186,2.41091,25.8462,14.1823,5.02187,0.00981765,0.00981765,0.00981765
15,68.8741,1.0521,1.58979,1.10115,1.26148,0.44443,0.61458,0.50883,0.19772,0.4244,0.59513,0.50582,0.29568,2.1008,14.4886,8.96318,4.15489,0.00978873,0.00978873,0.00978873
16,72.8616,0.94588,1.30756,0.98717,1.1929,0.54049,0.56193,0.56638,0.35175,0.53423,0.53854,0.59058,0.4074,1.14604,4.11707,6.40712,1.63509,0.00975773,0.00975773,0.00975773
17,76.6938,0.86142,1.2917,0.9246,1.13796,0.51405,0.74803,0.65557,0.4264,0.54962,0.73234,0.66782,0.46749,1.20769,3.81702,3.41645,1.78471,0.00972466,0.00972466,0.00972466
18,81.5071,0.90123,1.39927,0.96439,1.14957,0.64159,0.79256,0.77594,0.49866,0.5939,0.72898,0.71873,0.47533,1.08106,3.78984,1.70181,1.53174,0.00968955,0.00968955,0.00968955
19,85.3354,0.85724,1.255,0.94274,1.14133,0.73373,0.71866,0.84001,0.61687,0.73266,0.71482,0.83715,0.62226,0.89003,3.55579,1.4105,1.24009,0.00965239,0.00965239,0.00965239
20,89.2526,0.87206,1.26084,0.92676,1.15319,0.68006,0.74969,0.80354,0.58792,0.68808,0.75225,0.79141,0.60222,0.96474,2.56662,1.67384,1.3021,0.00961322,0.00961322,0.00961322
21,94.2815,0.84054,1.26216,0.88299,1.1092,0.79924,0.67182,0.78015,0.56245,0.73473,0.64787,0.70066,0.52111,1.03407,3.18874,1.46748,1.32719,0.00957205,0.00957205,0.00957205
22,98.0397,0.88257,1.33834,0.90573,1.14941,0.7867,0.73959,0.82837,0.56948,0.74826,0.70773,0.78563,0.55758,1.13729,4.62372,1.37254,1.43451,0.00952889,0.00952889,0.00952889
23,101.908,0.85929,1.24601,0.88068,1.12089,0.66686,0.82152,0.8418,0.60626,0.68893,0.83004,0.84497,0.62269,1.04462,3.43486,1.16484,1.33017,0.00948377,0.00948377,0.00948377
24,106.917,0.86842,1.28023,0.88773,1.13532,0.81786,0.67399,0.7886,0.59301,0.82536,0.68237,0.77997,0.62495,0.89513,1.9231,2.33352,1.17732,0.00943671,0.00943671,0.00943671
25,110.88,0.82844,1.34507,0.83553,1.12568,0.80568,0.70893,0.75506,0.58831,0.81948,0.70957,0.74819,0.60056,0.81864,2.07276,2.58162,1.14331,0.00938772,0.00938772,0.00938772
26,114.775,0.7664,1.20291,0.79627,1.07575,0.75448,0.75589,0.79912,0.62626,0.7505,0.7489,0.77859,0.59521,0.8401,2.35924,1.95163,1.16245,0.00933683,0.00933683,0.00933683
27,119.667,0.80376,1.29794,0.81574,1.09885,0.73148,0.86833,0.8911,0.67336,0.7284,0.85149,0.85727,0.65022,0.87867,2.44179,1.31811,1.15311,0.00928405,0.00928405,0.00928405
28,123.573,0.75702,1.12577,0.76834,1.08676,0.8956,0.77093,0.93893,0.75332,0.90195,0.77821,0.90646,0.73816,0.72599,2.38244,1.04679,1.06367,0.00922942,0.00922942,0.00922942
29,127.377,0.78231,1.20374,0.77311,1.09053,0.7954,0.89053,0.94028,0.7441,0.80059,0.86324,0.90692,0.73826,0.6526,1.94992,1.16847,1.04583,0.00917296,0.00917296,0.00917296
30,132.178,0.75967,1.08974,0.72873,1.07029,0.74831,0.85962,0.93327,0.72471,0.75434,0.86056,0.91107,0.72673,0.70288,2.06501,1.43806,1.0743,0.00911469,0.00911469,0.00911469
31,136.149,0.72124,1.10034,0.70878,1.0495,0.73741,0.7922,0.90938,0.71983,0.73906,0.78195,0.88177,0.72081,0.71712,1.86272,1.64646,1.07436,0.00905463,0.00905463,0.00905463
32,139.96,0.76782,1.22717,0.75525,1.09652,0.9346,0.82644,0.95259,0.77066,0.9306,0.81553,0.93061,0.75426,0.69448,1.8792,1.27782,1.04963,0.00899282,0.00899282,0.00899282
33,144.561,0.73119,1.15804,0.71944,1.06555,0.79488,0.91459,0.95473,0.77057,0.79184,0.90434,0.93372,0.75908,0.68704,1.50738,0.9412,1.05112,0.00892928,0.00892928,0.00892928
34,148.675,0.74426,1.20054,0.71309,1.07974,0.81713,0.86541,0.91455,0.72769,0.80225,0.85187,0.90017,0.71665,0.70804,1.59614,0.7946,1.08342,0.00886404,0.00886404,0.00886404
35,152.288,0.75091,1.09847,0.71259,1.06677,0.83852,0.87911,0.93499,0.74122,0.82051,0.87948,0.92164,0.73888,0.66032,1.47243,0.73941,1.0697,0.00879713,0.00879713,0.00879713
36,156.616,0.72633,1.02539,0.69037,1.0737,0.92341,0.93046,0.9638,0.76999,0.88103,0.92157,0.92702,0.75428,0.68765,1.70417,0.6721,1.07403,0.00872857,0.00872857,0.00872857
37,160.875,0.77416,1.2103,0.76053,1.08729,0.86643,0.87654,0.94013,0.7556,0.82372,0.90568,0.91465,0.74789,0.69482,1.92797,0.76841,1.09827,0.00865839,0.00865839,0.00865839
38,164.689,0.72926,1.01299,0.69578,1.06751,0.82073,0.9225,0.95333,0.7722,0.80236,0.89757,0.9279,0.75759,0.64442,1.52028,0.72201,1.04208,0.00858664,0.00858664,0.00858664
39,168.728,0.74627,1.22228,0.73353,1.0636,0.87987,0.85917,0.93903,0.75809,0.86042,0.8583,0.90833,0.74767,0.72907,1.6961,0.74339,1.07612,0.00851333,0.00851333,0.00851333
40,173.401,0.73159,1.08674,0.7156,1.07453,0.79199,0.73218,0.93161,0.72932,0.85183,0.68553,0.90235,0.73535,0.71807,1.56038,0.98823,1.08204,0.00843851,0.00843851,0.00843851
41,177.114,0.77157,1.08187,0.73242,1.05404,0.88227,0.74317,0.90429,0.72243,0.90847,0.76204,0.89316,0.72119,0.72756,1.61609,0.98363,1.10411,0.0083622,0.0083622,0.0083622
42,180.808,0.71952,1.22309,0.7214,1.0503,0.80072,0.83521,0.87493,0.70659,0.82553,0.83456,0.86615,0.71175,0.73626,1.35653,0.80319,1.08311,0.00828443,0.00828443,0.00828443
43,185.606,0.67987,1.00006,0.66004,1.01879,0.8096,0.86448,0.93756,0.73658,0.82553,0.86862,0.90664,0.74822,0.70772,1.40873,0.76176,1.04327,0.00820525,0.00820525,0.00820525
44,189.34,0.67048,1.11605,0.6649,1.04122,0.89941,0.86961,0.94952,0.76116,0.88926,0.85922,0.92473,0.74136,0.57947,1.43548,0.70753,1.00117,0.00812468,0.00812468,0.00812468
45,193.139,0.68404,1.11158,0.68106,1.0349,0.88849,0.90382,0.94779,0.7883,0.89563,0.90792,0.92961,0.76146,0.58597,1.57519,0.66407,0.98956,0.00804277,0.00804277,0.00804277
46,197.972,0.68093,1.16742,0.6518,1.02074,0.84339,0.9093,0.93117,0.79398,0.82832,0.88798,0.92053,0.75916,0.57238,1.7145,0.69594,0.99834,0.00795954,0.00795954,0.00795954
47,201.652,0.65607,1.08084,0.64233,1.0359,0.87786,0.91363,0.9326,0.79171,0.88024,0.91077,0.92172,0.7709,0.58346,1.48495,0.65165,0.99586,0.00787503,0.00787503,0.00787503
48,205.463,0.65144,1.00952,0.60594,1.01306,0.88839,0.91253,0.94923,0.79271,0.87951,0.90504,0.933,0.76931,0.59206,1.3874,0.63106,1.0218,0.00778929,0.00778929,0.00778929
49,210.059,0.62167,0.98222,0.61355,1.00586,0.93241,0.85209,0.94209,0.77914,0.9283,0.85528,0.92788,0.76256,0.60061,1.4043,0.62504,1.01649,0.00770234,0.00770234,0.00770234
50,213.773,0.66325,1.07265,0.61888,1.00054,0.91084,0.83958,0.93559,0.7824,0.85985,0.88836,0.90728,0.74989,0.55925,1.52364,0.6409,0.99975,0.00761423,0.00761423,0.00761423
51,217.457,0.61461,0.99447,0.59526,1.00966,0.83594,0.95128,0.95047,0.79643,0.92698,0.81709,0.91485,0.76747,0.54944,1.58224,0.61662,0.98251,0.007525,0.007525,0.007525
52,221.908,0.66612,1.22083,0.63992,1.04264,0.86156,0.94114,0.95728,0.81357,0.84737,0.89235,0.91732,0.76815,0.53209,1.74965,0.6837,0.97735,0.00743468,0.00743468,0.00743468
53,226.083,0.64345,1.06836,0.5993,1.0131,0.80471,0.90638,0.94433,0.8101,0.79533,0.88937,0.9179,0.7694,0.5605,1.7614,0.68075,0.98137,0.00734332,0.00734332,0.00734332
54,229.8,0.64928,0.97006,0.60165,1.01876,0.87934,0.94533,0.95328,0.7978,0.92179,0.87307,0.92564,0.77981,0.57765,1.76789,0.56797,0.99957,0.00725094,0.00725094,0.00725094
55,233.641,0.64092,1.03043,0.60545,1.0285,0.93439,0.86548,0.95621,0.8076,0.90725,0.82267,0.91825,0.76453,0.55368,1.78746,0.5914,1.00821,0.00715761,0.00715761,0.00715761
56,238.072,0.63933,1.10925,0.60656,1.02125,0.85628,0.78189,0.94786,0.7939,0.85702,0.76889,0.91169,0.76413,0.56642,1.73457,0.79402,1.00016,0.00706335,0.00706335,0.00706335
57,241.826,0.62564,1.01746,0.60843,1.01787,0.92076,0.85982,0.9565,0.8034,0.88047,0.85803,0.92503,0.76787,0.55472,1.72735,0.70719,0.98619,0.0069682,0.0069682,0.0069682
58,245.539,0.61599,1.01032,0.59019,1.02273,0.90748,0.88564,0.9487,0.8115,0.92101,0.88494,0.92722,0.77645,0.56285,1.72489,0.72818,0.98167,0.00687222,0.00687222,0.00687222
59,250.383,0.61644,1.09777,0.61301,1.01123,0.87387,0.90369,0.93293,0.79508,0.86436,0.88702,0.91935,0.7729,0.55317,1.66954,0.68661,0.98092,0.00677543,0.00677543,0.00677543
60,254.247,0.60563,1.09451,0.59909,0.9909,0.84716,0.91123,0.93831,0.80193,0.83502,0.89478,0.91089,0.76148,0.55309,1.69028,0.64473,0.98628,0.00667789,0.00667789,0.00667789
61,257.968,0.60392,1.01308,0.57185,0.98532,0.89344,0.88475,0.94858,0.81926,0.86442,0.9003,0.92856,0.76571,0.54163,1.54469,0.57666,0.96974,0.00657963,0.00657963,0.00657963
62,262.687,0.58758,1.0206,0.56773,0.99076,0.90555,0.94014,0.95152,0.82654,0.87892,0.90825,0.92265,0.78886,0.51262,1.24313,0.5437,0.95168,0.00648071,0.00648071,0.00648071
63,266.339,0.62139,1.05605,0.56049,1.02012,0.89646,0.96662,0.96584,0.82394,0.88048,0.92446,0.9367,0.79817,0.53691,1.10728,0.52632,0.97155,0.00638115,0.00638115,0.00638115
64,270.09,0.62851,1.06393,0.56331,0.98103,0.86596,0.92944,0.95634,0.82101,0.90801,0.89149,0.94458,0.7782,0.54113,1.25192,0.56325,0.98148,0.00628101,0.00628101,0.00628101
65,274.884,0.59601,1.01717,0.54311,0.98235,0.87186,0.92679,0.95619,0.8063,0.91447,0.8605,0.9282,0.75955,0.57162,1.29171,0.60486,0.98964,0.00618034,0.00618034,0.00618034
66,278.746,0.58943,1.07152,0.55778,1.00091,0.82911,0.88949,0.95171,0.80672,0.82562,0.87962,0.92873,0.77488,0.59358,1.3504,0.66281,1.0003,0.00607916,0.00607916,0.00607916
67,282.44,0.63072,1.07431,0.57711,1.00967,0.89321,0.92022,0.94223,0.7954,0.89166,0.91827,0.93038,0.78006,0.57654,1.37649,0.59723,1.00353,0.00597754,0.00597754,0.00597754
68,286.867,0.59529,0.94555,0.54606,0.98141,0.90193,0.91174,0.93935,0.79131,0.89117,0.89593,0.92074,0.77981,0.5979,1.42799,0.78221,0.99226,0.00587551,0.00587551,0.00587551
69,291.049,0.57879,0.92855,0.53479,0.98435,0.91489,0.88487,0.93946,0.82158,0.9067,0.87094,0.93335,0.77896,0.55436,1.48211,0.89937,0.99832,0.00577311,0.00577311,0.00577311
70,294.777,0.59375,1.04155,0.56191,0.99836,0.91143,0.91943,0.95756,0.83567,0.89918,0.88475,0.92301,0.79261,0.53506,1.51418,0.69181,0.98055,0.0056704,0.0056704,0.0056704
