epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
71,298.703,0.56829,0.95524,0.53311,0.98845,0.88198,0.92932,0.95074,0.81842,0.90343,0.84293,0.91016,0.77714,0.55124,1.47521,0.61776,0.99399,0.00556742,0.00556742,0.00556742
72,303.374,0.57278,0.9631,0.54395,0.96771,0.89714,0.86965,0.94694,0.82163,0.86107,0.88163,0.91974,0.79241,0.50166,1.44918,0.59622,0.96308,0.00546421,0.00546421,0.00546421
73,307.236,0.55988,0.91903,0.52498,0.98928,0.82976,0.94038,0.9414,0.82151,0.82389,0.89364,0.91165,0.79447,0.51032,1.3059,0.57208,0.97864,0.00536081,0.00536081,0.00536081
74,311.233,0.55543,0.98192,0.54159,0.97825,0.90982,0.88948,0.94175,0.80733,0.8861,0.85849,0.90932,0.784,0.51513,1.21324,0.57286,0.96359,0.00525728,0.00525728,0.00525728
75,315.978,0.57031,0.90578,0.50855,0.969,0.88747,0.90896,0.94107,0.80107,0.87502,0.90013,0.9089,0.77536,0.5246,1.19102,0.59167,0.98419,0.00515366,0.00515366,0.00515366
76,320.083,0.56233,0.90171,0.51985,0.98684,0.9229,0.86189,0.95237,0.83307,0.87886,0.83716,0.91602,0.78538,0.48136,1.25901,0.60845,0.96333,0.00505,0.00505,0.00505
77,323.967,0.57799,1.05871,0.53965,0.98387,0.92044,0.89779,0.94918,0.83478,0.89166,0.87192,0.9233,0.78993,0.46663,1.35993,0.55241,0.95074,0.00494634,0.00494634,0.00494634
78,328.887,0.54998,0.86954,0.53263,0.99316,0.90296,0.8618,0.93845,0.81119,0.902,0.85943,0.91037,0.76958,0.51007,1.431,0.61991,0.96715,0.00484272,0.00484272,0.00484272
79,332.822,0.54831,0.89197,0.52122,0.98208,0.89031,0.89771,0.94189,0.83254,0.87588,0.87912,0.89932,0.77267,0.46872,1.35749,0.56314,0.94433,0.00473919,0.00473919,0.00473919
80,336.665,0.52967,0.89466,0.50065,0.97126,0.88655,0.9151,0.94636,0.83801,0.86453,0.87007,0.90472,0.77562,0.51265,1.29974,0.5846,0.95379,0.00463579,0.00463579,0.00463579
81,341.578,0.56935,0.97652,0.51836,0.97211,0.9093,0.89971,0.95483,0.84337,0.9063,0.8619,0.91843,0.7805,0.52691,1.41159,0.5596,0.95811,0.00453258,0.00453258,0.00453258
82,346.098,0.54621,0.95179,0.50269,0.95579,0.93849,0.88895,0.96225,0.83771,0.91474,0.8658,0.91834,0.79267,0.47895,1.44261,0.57631,0.93846,0.0044296,0.0044296,0.0044296
83,354.285,0.55821,0.87922,0.51769,0.97838,0.94486,0.82225,0.95231,0.83118,0.91856,0.81117,0.918,0.7844,0.4675,1.4683,0.60469,0.93991,0.00432689,0.00432689,0.00432689
84,358.718,0.52849,0.88577,0.48307,0.97423,0.94074,0.84841,0.9528,0.82516,0.88179,0.86326,0.92498,0.78728,0.49345,1.50063,0.58696,0.95031,0.00422449,0.00422449,0.00422449
85,365.618,0.51968,0.83583,0.47921,0.9652,0.89805,0.93459,0.95127,0.81964,0.87987,0.91298,0.92438,0.78689,0.46768,1.40215,0.54955,0.95045,0.00412246,0.00412246,0.00412246
86,371.763,0.53099,0.9115,0.50043,0.96674,0.91041,0.94903,0.95205,0.82472,0.89427,0.92997,0.92609,0.78693,0.45833,1.35855,0.5338,0.95332,0.00402084,0.00402084,0.00402084
87,375.719,0.50757,0.88245,0.46788,0.95888,0.89357,0.96473,0.95622,0.83441,0.87763,0.91612,0.92888,0.79022,0.47186,1.29821,0.52636,0.95446,0.00391966,0.00391966,0.00391966
88,380.62,0.5272,0.97094,0.48623,0.977,0.91041,0.9554,0.96538,0.8291,0.87284,0.91466,0.93061,0.79853,0.48998,1.22422,0.5364,0.95942,0.00381899,0.00381899,0.00381899
89,384.471,0.51838,0.89067,0.47664,0.95266,0.91121,0.96499,0.9683,0.84661,0.87533,0.92384,0.93304,0.8084,0.46139,1.27624,0.49556,0.94484,0.00371885,0.00371885,0.00371885
90,388.536,0.53394,0.9376,0.48022,0.968,0.89201,0.97683,0.97269,0.8555,0.86097,0.94295,0.94071,0.80015,0.47191,1.34762,0.48115,0.94344,0.00361929,0.00361929,0.00361929
91,393.439,0.50033,0.87804,0.45985,0.94897,0.87839,0.97707,0.96454,0.84724,0.84793,0.94346,0.93753,0.8088,0.47196,1.28918,0.48484,0.93974,0.00352037,0.00352037,0.00352037
92,397.359,0.54864,0.9874,0.49799,0.96231,0.85699,0.96301,0.95694,0.83656,0.91657,0.84457,0.91239,0.79057,0.45027,1.2083,0.49377,0.93766,0.00342211,0.00342211,0.00342211
93,401.182,0.50622,0.86142,0.47171,0.94764,0.88139,0.92876,0.93365,0.83542,0.90784,0.84688,0.90743,0.7756,0.46258,1.29273,0.51838,0.94674,0.00332457,0.00332457,0.00332457
94,406.227,0.51977,0.94556,0.49631,0.96959,0.89373,0.91253,0.93113,0.82764,0.87487,0.89366,0.9171,0.78278,0.49151,1.31094,0.52604,0.95197,0.00322778,0.00322778,0.00322778
95,410.215,0.5285,0.90359,0.48293,0.96979,0.92648,0.92502,0.95814,0.83191,0.8962,0.89393,0.93133,0.81112,0.49184,1.26817,0.50725,0.95375,0.0031318,0.0031318,0.0031318
96,414.16,0.49198,0.85564,0.44985,0.93855,0.86699,0.94428,0.96251,0.85332,0.8806,0.87559,0.92975,0.79689,0.44722,1.309,0.48784,0.93682,0.00303665,0.00303665,0.00303665
97,419.222,0.51524,0.939,0.47737,0.97329,0.93464,0.94348,0.9717,0.85612,0.89798,0.90472,0.93454,0.79771,0.47326,1.33816,0.48787,0.93887,0.00294239,0.00294239,0.00294239
98,423.092,0.52402,0.94843,0.46522,0.96375,0.9394,0.95373,0.9711,0.85889,0.9148,0.92845,0.94378,0.80966,0.47101,1.42153,0.47665,0.9394,0.00284906,0.00284906,0.00284906
99,427.663,0.48715,0.8278,0.44688,0.94732,0.92396,0.94124,0.96706,0.85988,0.93651,0.87152,0.93181,0.81696,0.44203,1.43593,0.48564,0.93404,0.00275668,0.00275668,0.00275668
100,433.199,0.5215,0.88363,0.46668,0.97006,0.91494,0.95686,0.96519,0.86499,0.88486,0.91342,0.92744,0.8139,0.43371,1.44421,0.49652,0.94177,0.00266532,0.00266532,0.00266532
101,437.081,0.49386,0.8517,0.45035,0.96999,0.91685,0.94934,0.96357,0.85681,0.88425,0.91709,0.92807,0.80237,0.43493,1.42428,0.48278,0.93892,0.002575,0.002575,0.002575
102,440.981,0.47215,0.75791,0.43664,0.93988,0.95374,0.94204,0.97383,0.86345,0.88603,0.91068,0.93423,0.81103,0.42547,1.40736,0.48192,0.92526,0.00248577,0.00248577,0.00248577
103,445.9,0.49205,0.83771,0.43035,0.9368,0.94437,0.93665,0.96823,0.85692,0.91177,0.89145,0.92867,0.80678,0.41657,1.4054,0.47536,0.92323,0.00239766,0.00239766,0.00239766
104,449.742,0.4638,0.89018,0.42859,0.93901,0.94402,0.93817,0.96367,0.85781,0.94094,0.8794,0.92601,0.79778,0.43372,1.43255,0.49876,0.93274,0.00231071,0.00231071,0.00231071
105,454.445,0.45903,0.86646,0.41356,0.91135,0.92037,0.93511,0.95474,0.85029,0.93444,0.87221,0.92054,0.78873,0.47085,1.47854,0.5554,0.94424,0.00222497,0.00222497,0.00222497
106,459.274,0.49035,0.93797,0.44155,0.94194,0.92992,0.93817,0.96073,0.85776,0.88878,0.90275,0.92672,0.80166,0.45973,1.4888,0.57678,0.93753,0.00214046,0.00214046,0.00214046
107,463.052,0.49165,0.91664,0.43316,0.96461,0.93412,0.93083,0.96466,0.85777,0.90502,0.88539,0.9267,0.81119,0.42638,1.40713,0.55449,0.92636,0.00205723,0.00205723,0.00205723
108,466.876,0.44927,0.8109,0.42056,0.92882,0.91083,0.92312,0.97044,0.86909,0.86645,0.89595,0.92974,0.8093,0.41417,1.33173,0.55073,0.91296,0.00197532,0.00197532,0.00197532
109,471.653,0.43038,0.81652,0.40037,0.92646,0.90808,0.92182,0.96582,0.86575,0.87328,0.90327,0.93265,0.80549,0.41905,1.35331,0.56426,0.91471,0.00189475,0.00189475,0.00189475
110,475.479,0.46279,0.89803,0.42468,0.94253,0.92432,0.92931,0.96718,0.87348,0.88286,0.90829,0.93705,0.81176,0.43126,1.38251,0.53812,0.92075,0.00181557,0.00181557,0.00181557
111,479.174,0.45978,0.8297,0.40296,0.93032,0.94033,0.92925,0.96863,0.87808,0.92095,0.88909,0.93817,0.82633,0.4325,1.37846,0.52966,0.92154,0.0017378,0.0017378,0.0017378
112,483.873,0.45155,0.77235,0.40829,0.92283,0.93387,0.9409,0.96713,0.86037,0.90433,0.91068,0.93154,0.80945,0.44837,1.32248,0.50235,0.92501,0.00166149,0.00166149,0.00166149
113,487.886,0.45024,0.82322,0.41121,0.92016,0.92907,0.93295,0.96358,0.85805,0.9046,0.90427,0.92795,0.8056,0.44592,1.32824,0.51455,0.92604,0.00158667,0.00158667,0.00158667
114,491.789,0.43364,0.84077,0.40705,0.91065,0.93092,0.93817,0.95851,0.85981,0.94355,0.87517,0.92467,0.80813,0.43285,1.37566,0.53071,0.92787,0.00151336,0.00151336,0.00151336
115,496.067,0.48044,0.89287,0.43509,0.93818,0.93091,0.93176,0.95772,0.85843,0.90079,0.90427,0.92556,0.81281,0.42594,1.41619,0.53853,0.9341,0.00144161,0.00144161,0.00144161
116,500.443,0.43317,0.82789,0.40477,0.93467,0.93237,0.92535,0.95298,0.85989,0.88067,0.9235,0.92099,0.799,0.42154,1.47009,0.54912,0.93492,0.00137143,0.00137143,0.00137143
117,504.065,0.43927,0.85232,0.41028,0.93345,0.92984,0.93176,0.95541,0.86109,0.89806,0.89786,0.92378,0.80169,0.41762,1.49861,0.5332,0.93314,0.00130287,0.00130287,0.00130287
118,507.716,0.4265,0.7636,0.38862,0.92445,0.93836,0.93518,0.96544,0.86293,0.88709,0.90596,0.9271,0.8063,0.41055,1.53332,0.51333,0.92695,0.00123596,0.00123596,0.00123596
119,512.484,0.44546,0.8529,0.38814,0.91829,0.94393,0.94133,0.97037,0.86679,0.91091,0.898,0.93725,0.81338,0.41305,1.5545,0.48647,0.92073,0.00117072,0.00117072,0.00117072
120,516.395,0.4312,0.77739,0.38088,0.925,0.93545,0.94408,0.97207,0.8716,0.92925,0.89145,0.93797,0.82017,0.40683,1.60426,0.45201,0.91569,0.00110718,0.00110718,0.00110718
121,520.278,0.4439,0.90554,0.40343,0.9236,0.92758,0.93831,0.96975,0.87654,0.93579,0.89145,0.93744,0.82072,0.4036,1.63095,0.44124,0.92074,0.00104537,0.00104537,0.00104537
122,525.162,0.44021,0.86177,0.3896,0.92598,0.93526,0.93485,0.9674,0.86902,0.90652,0.89878,0.93527,0.81953,0.40403,1.62341,0.44037,0.92513,0.000985311,0.000985311,0.000985311
123,529.015,0.41729,0.79464,0.38001,0.92059,0.92639,0.93817,0.96626,0.87042,0.90368,0.89561,0.93374,0.81779,0.40601,1.59146,0.45634,0.92666,0.00092704,0.00092704,0.00092704
124,532.822,0.43865,0.82802,0.39678,0.92791,0.92725,0.92724,0.96042,0.8665,0.91336,0.88641,0.92819,0.81597,0.40428,1.60857,0.48511,0.92989,0.000870577,0.000870577,0.000870577
125,537.635,0.41456,0.7867,0.39235,0.92673,0.93586,0.92561,0.9609,0.864,0.91374,0.88504,0.92373,0.81438,0.3983,1.61688,0.50442,0.92649,0.000815947,0.000815947,0.000815947
126,541.322,0.42444,0.73969,0.38485,0.92713,0.92768,0.93176,0.96078,0.86739,0.91536,0.87656,0.9237,0.81628,0.39356,1.60488,0.50729,0.92186,0.000763174,0.000763174,0.000763174
127,545.139,0.42564,0.79557,0.38659,0.90598,0.94284,0.92535,0.95945,0.86619,0.90531,0.88387,0.92385,0.81041,0.39033,1.60284,0.50379,0.92008,0.000712282,0.000712282,0.000712282
128,550.036,0.41838,0.76797,0.38103,0.92132,0.93952,0.91894,0.95843,0.86361,0.89948,0.87863,0.92237,0.80889,0.39884,1.55763,0.49791,0.92236,0.000663292,0.000663292,0.000663292
129,553.956,0.4421,0.87366,0.39744,0.92195,0.93554,0.9207,0.96068,0.86511,0.9211,0.86412,0.92766,0.81468,0.40011,1.54245,0.49167,0.92015,0.000616227,0.000616227,0.000616227
130,557.877,0.41318,0.80509,0.38677,0.92009,0.94156,0.93176,0.96348,0.86763,0.8984,0.89786,0.93018,0.81874,0.39606,1.54123,0.48689,0.91819,0.000571106,0.000571106,0.000571106
131,562.695,0.42564,0.8048,0.37725,0.92715,0.94222,0.93176,0.96442,0.87112,0.90873,0.9018,0.93321,0.82035,0.38686,1.53501,0.48127,0.91565,0.00052795,0.00052795,0.00052795
132,566.509,0.43235,0.85641,0.39412,0.92885,0.93893,0.93176,0.96224,0.87329,0.89828,0.9014,0.92892,0.82186,0.3781,1.54784,0.49189,0.91528,0.000486777,0.000486777,0.000486777
133,570.252,0.42113,0.76165,0.38498,0.92075,0.93973,0.94262,0.96074,0.87075,0.89209,0.91342,0.92673,0.81674,0.37777,1.54997,0.50386,0.91716,0.000447606,0.000447606,0.000447606
134,574.604,0.43253,0.84115,0.38256,0.93402,0.93718,0.93817,0.9577,0.86674,0.89549,0.91254,0.9246,0.81201,0.37881,1.54491,0.51331,0.92039,0.000410454,0.000410454,0.000410454
135,578.659,0.41425,0.82582,0.37189,0.91422,0.93624,0.93817,0.95663,0.86448,0.89827,0.90472,0.92336,0.80398,0.38386,1.54805,0.51044,0.92374,0.000375337,0.000375337,0.000375337
136,582.426,0.40688,0.7183,0.35907,0.92036,0.93924,0.93817,0.95905,0.86421,0.90221,0.91113,0.92463,0.80218,0.39098,1.53949,0.49574,0.92512,0.00034227,0.00034227,0.00034227
137,586.567,0.39617,0.71796,0.35691,0.91878,0.94332,0.93817,0.96027,0.86437,0.89978,0.91113,0.92537,0.80419,0.3913,1.52992,0.485,0.92453,0.000311268,0.000311268,0.000311268
138,591.114,0.4092,0.76747,0.36542,0.923,0.94316,0.93817,0.96022,0.86523,0.90187,0.91113,0.92506,0.8057,0.39159,1.51965,0.48118,0.92435,0.000282345,0.000282345,0.000282345
139,594.975,0.4061,0.76856,0.36498,0.92757,0.94211,0.93817,0.95935,0.86187,0.89776,0.90472,0.92393,0.80623,0.38931,1.50647,0.47963,0.92255,0.000255513,0.000255513,0.000255513
140,598.793,0.41165,0.84542,0.37769,0.93021,0.93861,0.93817,0.9583,0.85904,0.88955,0.91062,0.92252,0.80948,0.38693,1.49386,0.48296,0.92081,0.000230784,0.000230784,0.000230784
141,606.456,0.3844,0.67874,0.35919,0.91237,0.93452,0.92535,0.95612,0.85733,0.89131,0.90784,0.92081,0.8061,0.38874,1.48513,0.48996,0.924,0.000208169,0.000208169,0.000208169
